wikilabel,pubchem
Q146415,62696
Q170617,16186314
Q187706,5479203
Q190016,22833565
Q205145,447545
Q216852,853
Q229907,67496
Q320617,14950
Q326224,6167
Q412212,5280497
Q413299,135329020
Q415798,16219761
Q416381,13848147
Q418315,161995
Q419361,6852391
Q419375,24087
Q421647,11968241
Q423098,8378
Q424459,727
Q497073,24681
Q503527,5460634
Q907939,412
Q943416,7057884
Q1014287,6391215
Q1042313,9811564
Q1129730,92205
Q1225774,68207
Q1226496,136400
Q1228284,44151255
Q1235560,534263
Q1280166,44152182
Q1291820,6451521
Q1761300,196986
Q1792801,16213749
Q2234483,12586
Q2680367,5148110
Q2823194,74380263
Q2866762,11282394
Q2993328,16132316
Q3083814,5497157
Q3144605,102861
Q3243737,23509282
Q3289067,66072
Q3512695,9876840
Q3546864,32932514
Q3553093,85154227
Q3560768,14648287
Q4044797,12051
Q4083790,160884
Q4096518,5702677
Q4138050,83606
Q4138107,25026995
Q4161299,22450701
Q4348637,25113386
Q4445816,6365199
Q4445834,82959
Q4445833,83605
Q4445840,16684827
Q4445847,6390517
Q4445860,82957
Q4445872,82864
Q4454241,6914517
Q4462924,3113817
Q4498205,522634
Q4498226,83468
Q4505497,61358
Q4540633,71095000
Q4545640,57517061
Q4596738,11143444
Q4596778,69175
Q4632131,57469209
Q4633072,57458864
Q4634014,10447943
Q4634016,127862
Q4634117,57466051
Q4634137,57458869
Q4636223,54929142
Q4637130,82100444
Q4638893,6911989
Q4642856,46782432
Q4646882,9794141
Q4650003,71301472
Q4653308,71308155
Q4689286,124490314
Q4779233,45139106
Q4803642,137329
Q4828930,16132300
Q4835357,9882367
Q4890770,66248
Q4998036,11556075
Q5024643,10909255
Q5204403,9960697
Q5204666,3025823
Q5205903,11637190
Q5255155,2570
Q5269984,57467735
Q5319233,16130969
Q5332458,6436199
Q5401863,63020
Q5506964,3429
Q5637062,11979956
Q5810370,11765600
Q6095002,98912
Q6343339,9318
Q6385815,11815482
Q6459781,5471948
Q6647969,11665397
Q6647973,5062350
Q6823613,68936
Q6953369,9841596
Q6953452,57426056
Q6997373,16134381
Q7041506,71308247
Q7071299,21171210
Q7071991,9829239
Q7073136,10106063
Q7116022,6712731
Q7118886,9868551
Q7168156,67814
Q7249616,6148988
Q7263189,45479427
Q7272074,5351805
Q7339206,3045239
Q7388268,9925999
Q7394830,57404059
Q7431491,158103
Q7633337,107537
Q7671084,9799023
Q7865585,25149433
Q9133382,12244363
Q9150038,15012450
Q9593998,11084199
Q10395556,7139
Q10866229,16683069
Q11350933,32343
Q11699967,173519
Q11751626,81309
Q11751629,78816
Q11854090,5284479
Q13423022,14647597
Q15409371,90489020
Q15410921,25201832
Q15411007,56678424
Q15426224,12816914
Q15627963,26060
Q15627973,197815
Q15628029,22572463
Q15628035,159805
Q15628113,22178528
Q15628254,166640
Q15632784,53488191
Q15634208,165075
Q15634248,102210472
Q15708268,72683323
Q15708304,11537652
Q15714553,102011382
Q15719293,23695591
Q15726097,11559
Q15730277,137100
Q15927659,24901794
Q16039698,71587188
Q16628040,61621
Q16634590,3393380
Q16635985,71350631
Q16644081,139586
Q16644176,139466
Q16644597,123331
Q16707512,139462
Q16854884,57351516
Q16920147,85511
Q16920546,3081780
Q16935646,3085232
Q17004476,62925
Q17104620,6442613
Q17299859,53395175
Q17318234,25021867
Q17521007,8065
Q17992514,136146
Q18155805,139314
Q18205916,11826045
Q18206495,9543408
Q18208892,70969900
Q18209791,11285911
Q18209997,69211190
Q18211703,5222468
Q18211743,84239
Q18211886,135121391
Q18212000,84241
Q18212010,15531081
Q18212011,14767304
Q18212008,167099
Q18213342,91599
Q18345146,92027080
Q18347446,25244000
Q18349193,3446506
Q18349230,49859615
Q18357634,443670
Q18359206,46840946
Q18386276,9897237
Q18604129,11363176
Q19595855,57347155
Q19596037,60017
Q19596769,71768213
Q19597253,216226
Q19597271,73801
Q19597962,67116280
Q19614043,15381336
Q19833284,15898873
Q19859377,66737
Q19903065,69810
Q19903618,5281683
Q19904197,135094814
Q20054532,12251
Q20054555,207193933
Q20706886,9806065
Q20706936,121491808
Q20707021,57461569
Q20707152,86274158
Q20707385,86273678
Q20707389,86273676
Q20707398,86273679
Q20817270,86278165
Q20979871,4280986
Q21045149,6327659
Q21096201,119025985
Q21098923,9859632
Q21098936,4995664
Q21098950,44147451
Q21098961,44592366
Q21098974,82100418
Q21098991,162064814
Q21099115,7378
Q21099568,162791893
Q21099604,5281871
Q21099637,5484385
Q21099663,24849444
Q21518176,6451771
Q21614033,234283
Q22101775,53341130
Q22668702,162113
Q22668703,11551346
Q22668706,11551959
Q22668707,61140
Q22668708,11787
Q22668720,5709222
Q22668721,5708528
Q22668731,74136
Q22668734,101978335
Q22668733,12216
Q22668738,14298
Q22668740,174218
Q22668744,6327150
Q22683540,22833503
Q22908456,404591
Q23069154,2754438
Q23636740,95822
Q23796153,13771618
Q23808521,2054170
Q23808727,49344
Q23820208,100754
Q24208836,6438496
Q24386902,5324610
Q24417329,18374
Q24567348,22045798
Q24576516,22234745
Q24629264,61655
Q24629587,82873
Q24648872,22022519
Q24699118,161867
Q24882991,10476437
Q24883247,71713
Q24883658,107342
Q24884492,66422
Q24884493,25111789
Q24884539,67100
Q24884630,102146562
Q24884647,24884313
Q24965571,5940153
Q24976752,145949
Q25048068,11274356
Q25080072,16637783
Q25091479,109030
Q25091492,20774
Q25091497,97911
Q25098912,46861612
Q25099381,102135350
Q56641710,22809370
Q56641725,175513
Q56670514,439513
Q56678083,9891
Q56678992,10317658
Q56678998,151431
Q56679003,90679394
Q56682026,10092040
Q56702336,67564
Q56719288,3111
Q56831425,522075
Q56954447,23691721
Q57207804,12521357
Q57654400,201356
Q57742876,124081876
Q57783105,567289
Q650,5360525
Q2294,5460653
Q2409,313
Q25099450,77518
Q25099619,83872
Q25099809,805654
Q25099859,46930969
Q25099943,92344
Q25099979,11815384
Q25100084,25229652
Q25100243,117067863
Q25100276,11559386
Q25100398,194406
Q25100509,16307093
Q25100747,9842447
Q25100803,9861330
Q25100811,101931
Q25100910,90489002
Q25100908,2799722
Q25100922,676310
Q25100928,44610701
Q25100935,17757315
Q25101121,9814367
Q25101230,54576693
Q25102177,351791
Q25102273,9589378
Q25102335,5490372
Q25103757,11669726
Q25104058,5486632
Q25104656,11560249
Q25110523,91885554
Q25203952,73672564
Q25304545,6914523
Q25312872,14287397
Q25323688,6364547
Q25323741,22062653
Q25323749,141941
Q25323764,12543719
Q25323789,101411594
Q25323800,46872626
Q25323807,139547
Q25323815,23241800
Q25323844,13042
Q25323855,10422105
Q25323940,101862500
Q25323945,95162631
Q25384953,12335
Q25385543,87494
Q25385768,16239
Q25387197,586279
Q25387695,123306
Q25387788,16213782
Q25387966,6458
Q25393175,5367893
Q25881871,10999061
Q26827841,22790422
Q26840771,41322
Q26878005,85963
Q26900199,415627
Q26998324,2833
Q27063662,119688
Q27063660,70088
Q27116206,143265
Q27444428,2272
Q27699277,167073
Q27882236,159693
Q27891747,68137
Q27899280,76285390
Q27902947,118705155
Q27902945,24877749
Q27902951,5359675
Q27921277,13629069
Q27926570,24864036
Q27949298,222286
Q27984391,101951
Q28101340,591073
Q28130029,134506
Q28130653,91758682
Q28130686,102314
Q28131928,9929198
Q28131938,104128
Q28131936,20837712
Q28131937,20837715
Q28131951,10873814
Q28131948,320801
Q28131954,9839132
Q28131955,101730066
Q28131957,9882863
Q28131962,44352223
Q28131960,114819
Q28131961,13908542
Q28131976,151084
Q28131983,351707
Q28131987,3085209
Q28131985,101548739
Q28131988,44150473
Q28131994,9932961
Q28131999,102122
Q28131997,90488882
Q28132007,9780743
Q28132011,11197479
Q28132023,57463467
Q28132021,164765
Q28132032,128659
Q28132033,44135379
Q28132041,101982710
Q28134301,256737
Q28136957,10478916
Q28151293,189105
Q28151361,124372
Q28155550,15816431
Q28163629,16132283
Q28176403,74110
Q28209079,91810392
Q28209089,159972
Q28209093,135035
Q28209097,170652
Q28209102,11723045
Q28209262,219833
Q28209286,3036244
Q28209291,124946
Q28209289,3037081
Q28209292,126479
Q28209296,161290
Q28209300,67087
Q28209318,3032407
Q28209322,225683
Q28209321,21252247
Q28209328,67081
Q28209336,22296422
Q28209354,22808244
Q28209454,110817
Q28209486,44633776
Q28209543,102175205
Q28209560,66415
Q28209586,125204
Q28209590,9948430
Q28209588,10025840
Q28209607,44219330
Q28209630,53649607
Q28209650,197766
Q28209653,197608
Q28209658,135893
Q28209659,10473548
Q28209657,127441
Q28209663,196635
Q28209666,11231075
Q28209668,66409
Q28209669,67083
Q28209673,11358924
Q28209681,87450
Q28209690,4207747
Q28209688,12139089
Q28209704,91758695
Q28209714,10335195
Q28209718,194095
Q28209735,5320486
Q28209753,68037237
Q28209756,20538550
Q28209760,6442656
Q28209770,641296
Q28209772,168943
Q28209787,9925763
Q28209791,68578
Q28209797,87921126
Q28209808,24896626
Q28403305,46861578
Q28407533,1729084
Q28450452,43367115
Q28455202,263626
Q28456348,142246
Q28456694,245013
Q28457222,6427071
Q28473937,69005
Q28504204,24850092
Q28504294,79831
Q28654981,126670
Q28936223,168563
Q29053930,5351157
Q29178580,101084382
Q29348562,12304
Q29354953,91660
Q29414987,12250
Q29415023,23238
Q29460410,76716
Q29460515,6327711
Q29512077,12155
Q29520773,6365049
Q29529833,143357
Q29563671,66176
Q29563807,61475
Q29565403,56845409
Q29652931,23677815
Q29653286,69386
Q29706742,96260
Q29708688,18766
Q30091124,10324
Q30098653,75755
Q30314602,345267
Q30314886,129417
Q30315072,44542342
Q30315082,25154755
Q30315140,6451472
Q30611685,150899
Q30647374,11725391
Q30682138,193284
Q30694097,11267
Q30694344,136064
Q30715332,111077
Q30715333,2779022
Q31948091,20469
Q32391749,6336980
Q34200305,12465
Q35973767,254741411
Q38133599,76292
Q39045244,5745
Q39045855,68141632
Q39045853,9873581
Q39045859,20055293
Q39045941,3039780
Q39045948,119845
Q39045972,162502
Q39045983,188963
Q39046548,191783
Q39047578,22798397
Q39048457,20373272
Q39048804,10484474
Q39050151,45107537
Q39053683,63023
Q39059979,10130337
Q39088119,151449
Q40851908,15824
Q41620735,83334
Q41631126,74167
Q41633653,16585
Q41669766,75030
Q41706676,74197
Q41709321,6330566
Q41727450,223973
Q41742331,15382848
Q41744484,20723
Q41751073,2733353
Q41875350,5460299
Q42750891,21649
Q42751037,70448
Q43105370,77455
Q43135875,166660
Q43259451,101090846
Q43550570,5288382
Q43653509,13628811
Q43684986,77922
Q43685233,124321
Q43685481,95365
Q43685668,5152226
Q43685794,11031986
Q43686037,13416
Q43686282,12628831
Q43686410,14886011
Q44007750,6439037
Q44165697,71501071
Q44431351,67583
Q46664726,12406954
Q46664836,12037036
Q48333728,124081896
Q48814684,11252043
Q48835922,103611
Q48836121,91965
Q48836822,4535
Q48841145,118614933
Q48845417,16656889
Q48845466,73051463
Q48862278,66428
Q48862528,9839851
Q48995737,197765
Q48996255,136703
Q48997082,85264
Q48998086,74703
Q48998986,67341
Q48999691,53439651
Q50666929,54683737
Q52127528,15952561
Q53864639,18699
Q53947435,14601092
Q54086381,24687
Q54095141,11955373
Q54197420,15959344
Q54347164,22172
Q54554850,78612
Q54727900,24585
Q54805668,124708052
Q54806830,12566815
Q54819652,32326
Q55058799,59051490
Q55097413,51346964
Q55216197,16211478
Q55461790,11250
Q55600327,101752
Q55602695,6451883
Q55602850,71316183
Q55602851,22792507
Q55605401,140692
Q55606816,122706255
Q55607452,9799774
Q55608737,126290
Q55608810,193715
Q55608811,169573
Q55610333,54756093
Q55611079,9864027
Q55613679,66107
Q55622699,23265655
Q55624326,86683490
Q55624327,57359308
Q55625370,16924
Q55630537,134580
Q55630984,66408
Q55633082,10213385
Q55636107,12127156
Q55636955,189099
Q55638231,21589240
Q55646261,70473
Q55681094,146286
Q55692557,9865941
Q55692751,87174233
Q55698313,129775542
Q55718181,20441
Q55739636,5365501
Q55739645,5462921
Q55754239,636723
Q55756695,85734
Q55759135,5316718
Q55774226,3035912
Q55777641,10687097
Q55809913,318797
Q55810358,66577115
Q55829846,5316944
Q55830219,9168
Q55830378,15327806
Q55846129,102382551
Q55846441,2762650
Q55852473,25200652
Q55866570,25209098
Q55867824,68153
Q55890969,10417482
Q55903733,357594
Q55929359,65724
Q55949816,56614500
Q55957911,20055225
Q55957971,20055226
Q55958021,101586590
Q55961000,16211404
Q55972278,160166
Q55972704,65163
Q55973849,6323462
Q55973963,24781705
Q55995547,12302222
Q55997769,11533
Q55999876,73587
Q56000006,5487797
Q56011207,157429
Q56024882,21600408
Q56025003,9939943
Q56025259,24898203
Q56025279,16736906
Q56025326,16736905
Q56035523,12245
Q56035538,12016
Q56045805,78310
Q56054487,6451463
Q56054496,10197612
Q56065839,90473758
Q56065841,12314502
Q56065853,46239916
Q56066107,25163936
Q56071677,24762165
Q56109997,67750
Q56119189,69120707
Q56119216,11377
Q56119635,67553
Q56122646,2743
Q56218982,66965
Q56232384,16688802
Q56354977,145983
Q56355272,92808
Q56373659,9225
Q56402350,53477542
Q56407722,121488186
Q56410901,23687519
Q56438644,51760
Q56450441,394162
Q56459048,23674754
Q56459065,9813164
Q56459843,5464156
Q56462447,13871063
Q56501456,24898732
Q56501475,66429
Q56501491,68524848
Q56559272,54678490
Q56560022,26337
Q56604713,9354
Q56605537,5377225
Q56615642,60164925
Q56628313,224167
Q56628399,162324
